OK core gate: countermodel proof-safety gates (non-promotion guards, 0.352s)
OK core gate: Jensen-window PF Schur shape contract (exact theorem-search algebra, 0.184s)
OK core gate: Jensen-window PF column recurrence contract (exact theorem-search algebra, 0.175s)
OK core gate: Jensen-window PF column recurrence finite coverage (finite theorem-search diagnostics, 0.156s)
OK core gate: Arb Jensen-window column recurrence stress (finite theorem-search diagnostics, 0.268s)
OK core gate: Jensen-window PF reciprocal coefficient extended stress (finite theorem-search diagnostics, 1.1s)
OK core gate: Jensen-window PF reciprocal positivity route matrix (open theorem target hygiene, 0.195s)
OK core gate: Jensen-window PF reciprocal fraction scout (finite theorem-search diagnostics, 0.226s)
OK core gate: Jensen-window PF reciprocal signed J-fraction scout (finite theorem-search diagnostics, 0.27s)
OK core gate: Jensen-window PF reciprocal signed Jacobi beta scout (finite theorem-search diagnostics, 0.191s)
OK core gate: Jensen-window PF reciprocal Motzkin path obstruction scout (finite theorem-search diagnostics, 0.19s)
OK core gate: Jensen-window PF reciprocal Motzkin parity-lift obstruction scout (finite theorem-search diagnostics, 0.273s)
OK core gate: Jensen-window PF signed J-fraction theorem target (open theorem target hygiene, 0.207s)
OK core gate: Jensen-window PF modified signed-model target (open theorem target hygiene, 0.194s)
OK core gate: Jensen-window PF oscillatory resolvent fit matrix (open theorem target hygiene, 0.167s)
OK core gate: Jensen-window PF positive readout theorem target (open theorem target hygiene, 0.151s)
OK core gate: Jensen-window PF positive spectral moment obstruction (finite theorem-search diagnostics, 0.223s)
OK core gate: Jensen-window PF nonordinary positive transform ansatz matrix (open theorem target hygiene, 0.179s)
OK core gate: Jensen-window PF nonpower functional low-degree scout (exact theorem-search algebra, 0.186s)
OK core gate: Jensen-window PF nonpower functional cone candidate matrix (open theorem target hygiene, 0.201s)
OK core gate: Jensen-window PF Cauchy-Binet cone frontier matrix (open theorem target hygiene, 0.18s)
OK core gate: Jensen-window PF monotone contraction frontier scout (exact theorem-search algebra, 0.203s)
OK core gate: Jensen-window PF monotone-contraction column extension scout (exact theorem-search algebra, 0.193s)
OK core gate: Jensen-window PF monotone-contraction all-m counterexample (non-promotion guards, 0.158s)
OK core gate: Jensen-window PF monotone contraction theorem target (open theorem target hygiene, 0.179s)
OK core gate: Jensen-window PF heat-flow monotone closure scout (finite theorem-search diagnostics, 0.24s)
OK core gate: Jensen-window PF heat-flow boundary threshold lemma (exact theorem-search algebra, 0.275s)
OK core gate: Jensen-window PF kernel Mellin upper-wall certificate (interval theorem certificates, 2.363s)
OK core gate: Jensen-window PF log-concave Mellin monotone-wall countermodel (non-promotion guards, 0.269s)
OK core gate: Jensen-window PF T=1156 monotone-wall counterexample certificate (non-promotion guards, 0.257s)
OK core gate: Jensen-window PF negative-lambda kernel summand-shift lemma (exact theorem-search algebra, 0.278s)
OK core gate: Jensen-window PF negative-lambda first-summand dominance certificate (interval theorem certificates, 0.303s)
OK core gate: Jensen-window PF negative-lambda -100 k320 collar extension certificate (promoted finite evidence, 0.286s)
OK core gate: Jensen-window PF negative-lambda -100 full cone-entry certificate (interval theorem certificates, 0.346s)
OK core gate: Jensen-window PF infinite heat-flow cone-invariance certificate (interval theorem certificates, 1.223s)
OK core gate: Jensen-window PF defect complete-monotonicity scout (finite theorem-search diagnostics, 0.381s)
OK core gate: Jensen-window PF heat-flow Jensen hierarchy lemma (exact theorem-search algebra, 1.571s)
OK core gate: Jensen-window PF rank-two boundary-family lemma (exact theorem-search algebra, 1.484s)
OK core gate: Jensen-window PF multiplier counting-measure target (open theorem target hygiene, 1.486s)
OK core gate: Jensen-window PF negative-lambda first-summand saddle-wall closure (interval theorem certificates, 19.545s)
OK core gate: Jensen-window PF negative-lambda first-summand cumulant bridge (exact theorem-search algebra, 23.206s)
OK core gate: Jensen-window PF negative-lambda first-summand leading-saddle certificate (interval theorem certificates, 26.856s)
OK core gate: Jensen-window PF negative-lambda first-summand paired-remainder ray certificate (interval theorem certificates, 1.29s)
OK core gate: Jensen-window PF heat-flow ratio cone invariance lemma (exact theorem-search algebra, 0.287s)
OK core gate: Jensen-window PF heat-flow cone-entry asymptotic target (open theorem target hygiene, 0.155s)
OK core gate: Jensen-window PF Phi Taylor cone-entry sign scout (promoted finite evidence, 0.213s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix scout (promoted finite evidence, 0.286s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k30 scout (promoted finite evidence, 0.28s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k50 scout (promoted finite evidence, 0.285s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k60 scout (promoted finite evidence, 0.271s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k80 scout (promoted finite evidence, 0.266s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k100 scout (promoted finite evidence, 0.351s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k150 scout (promoted finite evidence, 0.254s)
OK core gate: Jensen-window PF negative-lambda cone-entry prefix k200 scout (promoted finite evidence, 0.264s)
OK core gate: Jensen-window PF negative-lambda finite-collar contract (finite theorem-search diagnostics, 0.247s)
OK core gate: Jensen-window PF negative-lambda finite-collar k30 contract (finite theorem-search diagnostics, 0.291s)
OK core gate: Jensen-window PF negative-lambda finite-collar k50 contract (finite theorem-search diagnostics, 0.281s)
OK core gate: Jensen-window PF negative-lambda finite-collar k60 contract (finite theorem-search diagnostics, 0.3s)
OK core gate: Jensen-window PF negative-lambda finite-collar k80 contract (finite theorem-search diagnostics, 0.287s)
OK core gate: Jensen-window PF negative-lambda finite-collar k100 contract (finite theorem-search diagnostics, 0.242s)
OK core gate: Jensen-window PF negative-lambda finite-collar k150 contract (finite theorem-search diagnostics, 0.304s)
OK core gate: Jensen-window PF negative-lambda finite-collar k200 contract (finite theorem-search diagnostics, 0.311s)
OK core gate: Jensen-window PF negative-lambda tail-barrier scout (finite theorem-search diagnostics, 0.254s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k30 scout (finite theorem-search diagnostics, 0.256s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k50 scout (finite theorem-search diagnostics, 0.358s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k60 scout (finite theorem-search diagnostics, 0.295s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k80 scout (finite theorem-search diagnostics, 0.327s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k100 scout (finite theorem-search diagnostics, 0.381s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k150 scout (finite theorem-search diagnostics, 0.493s)
OK core gate: Jensen-window PF negative-lambda tail-barrier k200 scout (finite theorem-search diagnostics, 0.346s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k50 scout (finite theorem-search diagnostics, 0.318s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k60 scout (finite theorem-search diagnostics, 0.352s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k80 scout (finite theorem-search diagnostics, 0.357s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k100 scout (finite theorem-search diagnostics, 0.383s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k150 scout (finite theorem-search diagnostics, 0.442s)
OK core gate: Jensen-window PF negative-lambda scaled-defect frontier k200 scout (finite theorem-search diagnostics, 0.363s)
OK core gate: Jensen-window PF negative-lambda defect-recurrence scout (finite theorem-search diagnostics, 0.303s)
OK core gate: Jensen-window PF negative-lambda log-curvature bridge (finite theorem-search diagnostics, 0.321s)
OK core gate: Jensen-window PF negative-lambda bounded log-curvature target (finite theorem-search diagnostics, 0.258s)
OK core gate: Jensen-window PF negative-lambda bounded log-curvature k300 obstruction (non-promotion guards, 0.619s)
OK core gate: Jensen-window PF negative-lambda Gaussian curvature matrix (finite theorem-search diagnostics, 0.336s)
OK core gate: Jensen-window PF negative-lambda signed Gaussian perturbation matrix (finite theorem-search diagnostics, 0.259s)
OK core gate: Jensen-window PF negative-lambda uniform remainder target (open theorem target hygiene, 0.24s)
OK core gate: Jensen-window PF negative-lambda Taylor moment budget (finite theorem-search diagnostics, 0.261s)
OK core gate: Jensen-window PF negative-lambda high-order Taylor scout (finite theorem-search diagnostics, 0.304s)
OK core gate: Jensen-window PF negative-lambda defect-tail theorem target (open theorem target hygiene, 0.167s)
OK core gate: Jensen-window PF negative-lambda half-width tail target (open theorem target hygiene, 0.179s)
OK core gate: Jensen-window PF negative-lambda adaptive scaled-defect target (open theorem target hygiene, 0.199s)
OK core gate: Jensen-window PF negative-lambda adaptive envelope matrix (finite theorem-search diagnostics, 0.321s)
OK core gate: Jensen-window PF negative-lambda adaptive envelope obligations (exact theorem-search algebra, 1.66s)
OK core gate: Jensen-window PF negative-lambda raw-moment bridge matrix (exact theorem-search algebra, 2.363s)
OK core gate: Jensen-window PF negative-lambda raw-ratio decrement-corridor scout (finite theorem-search diagnostics, 2.158s)
OK core gate: Jensen-window PF negative-lambda k300 precision-repair audit (finite theorem-search diagnostics, 0.461s)
OK core gate: Jensen-window PF negative-lambda raw-log decrement bridge (exact theorem-search algebra, 2.306s)
OK core gate: Jensen-window PF negative-lambda coefficient-curvature corridor bridge (exact theorem-search algebra, 2.561s)
OK core gate: Jensen-window PF negative-lambda linear curvature-barrier scout (exact theorem-search algebra, 2.249s)
OK core gate: Jensen-window PF negative-lambda scaled-curvature monotonicity target (open theorem target hygiene, 1.989s)
OK core gate: Jensen-window PF negative-lambda scaled-curvature log-ceiling bridge (exact theorem-search algebra, 2.375s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian curvature bridge (exact theorem-search algebra, 1.802s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian Taylor stencil scout (finite theorem-search diagnostics, 2.934s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian stencil remainder obligations (exact theorem-search algebra, 1.749s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian pointwise tail budget (exact theorem-search algebra, 1.712s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian next-increment stencil stress (finite theorem-search diagnostics, 1.859s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-16 stencil continuation (finite theorem-search diagnostics, 0.459s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-16 collar scan (finite theorem-search diagnostics, 4.479s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-16 real-T collar scout (finite theorem-search diagnostics, 55.346s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-16 Arb real-T collar certificate (finite theorem-search diagnostics, 0.398s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-40 Arb collar ladder stress (finite theorem-search diagnostics, 4.944s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian degree-40 residual tail budget (exact theorem-search algebra, 6.34s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian asymptotic remainder target (exact theorem-search algebra, 0.26s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian actual endpoint remainder scout (finite theorem-search diagnostics, 2.68s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian intervalization target (open theorem target hygiene, 0.215s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian Phi tail bound scout (finite theorem-search diagnostics, 1.297s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian node-c0 range certificate (finite theorem-search diagnostics, 0.295s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian Phi-tail grid certificate (finite theorem-search diagnostics, 0.195s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian quadrature ladder scout (finite theorem-search diagnostics, 20.353s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian quadrature-remainder route matrix (finite theorem-search diagnostics, 0.303s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row far-tail split certificate (finite theorem-search diagnostics, 1.217s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row compact-interval integration scout (finite theorem-search diagnostics, 1.973s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row Chebyshev panel-moment scout (finite theorem-search diagnostics, 27.313s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row Arb Chebyshev interpolant-moment scout (finite theorem-search diagnostics, 5.909s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row interpolation-remainder route matrix (finite theorem-search diagnostics, 0.303s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian endpoint parity-repair matrix (finite theorem-search diagnostics, 0.399s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian endpoint x-panel route matrix (finite theorem-search diagnostics, 0.196s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian endpoint x-moment Taylor certificate (promoted finite evidence, 5.112s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row compact x-moment Taylor certificate (promoted finite evidence, 9.561s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row full-expectation certificate (promoted finite evidence, 0.32s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian all-row direct expectation certificate (promoted finite evidence, 40.94s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian recorded-grid stencil composition certificate (promoted finite evidence, 3.963s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian finite-collar-segment stencil certificate (promoted interval evidence, 31.238s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian full-kernel evenness/Cauchy lemma (exact theorem-search algebra, 1.735s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian full-real-T fixed-k stencil certificate (promoted interval evidence, 5.686s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian first-omitted denominator certificate (finite theorem-search diagnostics, 1.1s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian coefficient-core propagation certificate (finite theorem-search diagnostics, 0.91s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row Laguerre root-bracket certificate (finite theorem-search diagnostics, 31.058s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row Christoffel-weight midpoint scout (finite theorem-search diagnostics, 2.787s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row Christoffel-weight interval certificate (finite theorem-search diagnostics, 70.638s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row finite-part weighted-sum interval certificate (finite theorem-search diagnostics, 252.781s)
OK core gate: Jensen-window PF negative-lambda relative-Gaussian worst-row finite-plus-tail budget certificate (finite theorem-search diagnostics, 0.202s)
OK core gate: Jensen-window PF negative-lambda raw-moment obstruction matrix (non-promotion guards, 0.195s)
OK core gate: Jensen-window PF negative-lambda zeta-specific raw-corridor target (open theorem target hygiene, 1.624s)
OK core gate: Jensen-window PF monotone contraction stress (finite theorem-search diagnostics, 0.233s)
OK core gate: Jensen-window PF state-space sign-lift obstruction scout (finite theorem-search diagnostics, 0.205s)
OK core gate: Jensen-window PF Cauchy-Binet low-degree scout (exact theorem-search algebra, 0.186s)
OK core gate: Jensen-window PF log-concavity frontier scout (exact theorem-search algebra, 0.191s)
OK core gate: Jensen-window PF ratio-condition scout (exact theorem-search algebra, 0.186s)
OK core gate: Jensen-window PF contraction-log-concavity scout (exact theorem-search algebra, 0.166s)
OK core gate: sign-regularity theorem fit matrix (open theorem target hygiene, 0.167s)
OK core gate: positive Schur-specialization target note (open theorem target hygiene, 0.18s)
OK core gate: Edrei-log sign diagnostics (promoted finite evidence, 0.193s)
OK core gate: Edrei midpoint frontier non-promotion guard (non-promotion guards, 0.205s)
OK core gate: Edrei power-Hankel boundary repair manifest (promoted finite evidence, 0.187s)
OK core gate: Edrei moment-recurrence scout manifest (finite theorem-search diagnostics, 0.166s)
validated 176/177 core proof-programme gates
